"Part";"Value";"Device";"Package";"Description";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PROD_ID";"SPICEPREFIX";"SUPPLIER";"VALUE";
"A0";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"A1";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"A2";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"A3";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"AREF";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"C2";".1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"63";"";"C";"";"";
"C3";".1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"63";"";"C";"";"";
"C4";"22p";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"63";"";"C";"";"";
"C5";"22p";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"63";"";"C";"";"";
"C6";".1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"63";"";"C";"";"";
"CE";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"COMM_CONN";"1X8";"1X8";"1X8";"";"";"";"";"";"";"";"";"";"";
"COMM_CONN2";"1X8";"1X8";"1X8";"";"";"";"";"";"";"";"";"";"";
"COMM_CONN4";"1X8";"1X8";"1X8";"";"";"";"";"";"";"";"";"";"";
"COMM_CONN6";"1X8";"1X8";"1X8";"";"";"";"";"";"";"";"";"";"";
"CSN";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D0";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D1";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D2";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D3";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D4";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D5";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D6";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D7";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
"D8";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"64";"";"";"";"";
